,mineral_count,vispen_count,scv_count,reward
0,,,,
1,1120.0,444.0,16.0,
2,1045.0,28.0,13.0,
3,1280.0,380.0,16.0,
4,915.0,124.0,15.0,
5,1525.0,344.0,17.0,
6,2035.0,304.0,17.0,
7,995.0,492.0,13.0,
8,1145.0,456.0,14.0,
9,1490.0,488.0,14.0,
10,1680.0,236.0,14.0,
11,1370.0,204.0,19.0,
12,895.0,540.0,13.0,
13,1335.0,40.0,16.0,
14,1420.0,56.0,14.0,
15,1160.0,268.0,18.0,
16,1535.0,652.0,16.0,
17,1175.0,332.0,19.0,
18,1010.0,600.0,15.0,
19,1260.0,236.0,13.0,
20,735.0,280.0,14.0,
21,540.0,492.0,15.0,
22,1345.0,324.0,14.0,
23,1405.0,524.0,15.0,
24,2160.0,0.0,14.0,
25,1815.0,132.0,15.0,
26,995.0,216.0,14.0,
27,1090.0,176.0,18.0,
28,995.0,316.0,14.0,
29,550.0,300.0,20.0,
30,775.0,360.0,17.0,
31,525.0,324.0,16.0,
32,500.0,356.0,14.0,
33,900.0,460.0,15.0,
34,720.0,400.0,14.0,
35,810.0,296.0,15.0,
36,880.0,40.0,15.0,
37,980.0,436.0,13.0,
38,2225.0,252.0,16.0,
39,1340.0,220.0,18.0,
40,1885.0,224.0,17.0,
41,1855.0,260.0,14.0,
42,1410.0,408.0,17.0,
43,410.0,492.0,15.0,
44,1490.0,224.0,15.0,
45,845.0,128.0,16.0,
46,1480.0,24.0,16.0,
47,1295.0,272.0,14.0,
48,900.0,556.0,13.0,
49,1525.0,152.0,15.0,
50,1305.0,636.0,13.0,
51,2100.0,284.0,15.0,
52,1510.0,392.0,17.0,
53,350.0,552.0,14.0,
54,585.0,484.0,14.0,
55,100.0,204.0,15.0,
56,35.0,60.0,13.0,
57,630.0,48.0,15.0,
58,1060.0,232.0,14.0,
59,465.0,580.0,15.0,
60,110.0,72.0,15.0,
61,745.0,388.0,18.0,
62,1195.0,0.0,14.0,
63,1230.0,164.0,13.0,
64,270.0,504.0,15.0,
65,90.0,188.0,15.0,
66,1815.0,0.0,15.0,
67,1545.0,316.0,13.0,
68,1675.0,224.0,15.0,
69,415.0,460.0,15.0,
70,275.0,116.0,14.0,
71,1025.0,264.0,14.0,
72,1215.0,468.0,15.0,
73,1900.0,160.0,15.0,
74,2585.0,52.0,17.0,
75,2075.0,0.0,15.0,
76,2130.0,136.0,18.0,
77,2125.0,0.0,15.0,
78,1090.0,468.0,13.0,
79,510.0,496.0,16.0,
80,275.0,372.0,15.0,
81,10.0,280.0,15.0,
82,780.0,324.0,15.0,
83,50.0,304.0,15.0,
84,445.0,384.0,15.0,
85,1410.0,0.0,14.0,
86,2380.0,0.0,14.0,
87,915.0,440.0,15.0,
88,2020.0,40.0,14.0,
89,1635.0,64.0,15.0,
90,1100.0,588.0,16.0,
91,1925.0,0.0,13.0,
92,830.0,668.0,14.0,
93,260.0,112.0,14.0,
94,1805.0,304.0,14.0,
95,1300.0,564.0,12.0,
96,1290.0,372.0,12.0,
97,15.0,416.0,15.0,
98,25.0,220.0,15.0,
99,1025.0,156.0,13.0,
100,590.0,604.0,15.0,
101,1065.0,332.0,15.0,
102,1385.0,108.0,14.0,
103,1730.0,256.0,17.0,
104,985.0,108.0,13.0,
105,555.0,372.0,15.0,
106,1705.0,116.0,16.0,
107,540.0,460.0,14.0,
108,1075.0,464.0,18.0,
109,840.0,468.0,12.0,
110,525.0,312.0,14.0,
111,1625.0,552.0,14.0,
112,1330.0,552.0,15.0,
113,590.0,368.0,21.0,
114,1765.0,68.0,13.0,
115,1360.0,380.0,13.0,
116,2325.0,172.0,18.0,
117,1070.0,556.0,16.0,
118,2130.0,0.0,14.0,
119,2790.0,52.0,15.0,
120,2490.0,148.0,15.0,
121,125.0,512.0,15.0,
122,245.0,340.0,15.0,
123,795.0,0.0,17.0,
124,885.0,520.0,15.0,
125,2035.0,240.0,17.0,
126,2030.0,136.0,16.0,
127,3090.0,160.0,15.0,
128,2260.0,304.0,15.0,
129,1750.0,72.0,15.0,
130,505.0,376.0,12.0,
131,1845.0,180.0,15.0,
132,1970.0,84.0,16.0,
133,1450.0,160.0,14.0,
134,1760.0,72.0,14.0,
135,1245.0,600.0,15.0,
136,1760.0,304.0,16.0,
137,2460.0,48.0,16.0,
138,1935.0,600.0,15.0,
139,1350.0,420.0,13.0,
140,1140.0,308.0,15.0,
141,2390.0,0.0,15.0,
142,85.0,532.0,15.0,
143,455.0,0.0,13.0,
144,2350.0,40.0,16.0,
145,1900.0,216.0,17.0,
146,1130.0,340.0,15.0,
147,1870.0,40.0,19.0,
148,815.0,560.0,14.0,
149,1405.0,132.0,14.0,
150,695.0,284.0,15.0,
151,1750.0,48.0,15.0,
152,1310.0,236.0,17.0,
153,1220.0,268.0,16.0,
154,245.0,376.0,15.0,
155,1640.0,152.0,15.0,
156,1660.0,280.0,19.0,
157,2325.0,0.0,15.0,
158,2190.0,0.0,14.0,
159,2145.0,88.0,16.0,
160,1890.0,436.0,16.0,
161,1720.0,524.0,18.0,
162,2405.0,48.0,15.0,
163,1335.0,60.0,18.0,
164,2550.0,0.0,15.0,
165,2640.0,120.0,17.0,
166,1755.0,132.0,15.0,
167,2395.0,88.0,13.0,
168,2205.0,176.0,12.0,
169,780.0,536.0,13.0,
170,1885.0,136.0,16.0,
171,1865.0,0.0,15.0,
172,2510.0,100.0,18.0,
173,1030.0,428.0,15.0,
174,1965.0,0.0,15.0,
175,1530.0,268.0,14.0,
176,2100.0,0.0,15.0,
177,1135.0,408.0,14.0,
178,1430.0,152.0,14.0,
179,2340.0,0.0,16.0,
180,2285.0,16.0,15.0,
181,35.0,320.0,13.0,
182,1410.0,220.0,13.0,
183,1930.0,156.0,16.0,
184,865.0,560.0,13.0,
185,1370.0,288.0,14.0,
186,990.0,408.0,16.0,
187,825.0,196.0,15.0,
188,170.0,360.0,22.0,
189,1360.0,104.0,16.0,
190,1500.0,512.0,15.0,
191,730.0,288.0,16.0,
192,1375.0,196.0,13.0,
193,1725.0,160.0,14.0,
194,1170.0,296.0,15.0,
195,1585.0,0.0,14.0,
196,1825.0,148.0,15.0,
197,1585.0,16.0,15.0,
198,390.0,68.0,13.0,
199,1020.0,556.0,14.0,
200,920.0,320.0,16.0,
201,200.0,440.0,16.0,
202,820.0,32.0,15.0,
203,1260.0,292.0,14.0,
204,1245.0,468.0,12.0,
205,940.0,244.0,12.0,
206,1920.0,280.0,15.0,
207,2010.0,0.0,14.0,
208,1455.0,264.0,13.0,
209,2065.0,128.0,13.0,
210,2630.0,0.0,16.0,
211,105.0,428.0,15.0,
212,865.0,184.0,14.0,
213,1280.0,276.0,18.0,
214,1410.0,224.0,15.0,
215,1265.0,576.0,17.0,
216,1425.0,312.0,17.0,
217,1380.0,472.0,14.0,
218,55.0,384.0,15.0,
219,1085.0,52.0,14.0,
220,920.0,516.0,15.0,
221,940.0,204.0,19.0,
222,1530.0,200.0,16.0,
223,55.0,356.0,15.0,
224,135.0,416.0,14.0,
225,90.0,284.0,15.0,
226,10.0,172.0,15.0,
227,1090.0,400.0,14.0,
228,1095.0,456.0,13.0,
229,2305.0,160.0,15.0,
230,1495.0,280.0,15.0,
231,1430.0,92.0,15.0,
232,680.0,368.0,15.0,
233,2565.0,0.0,15.0,
234,0.0,0.0,13.0,
235,1125.0,132.0,15.0,
236,895.0,468.0,14.0,
237,685.0,340.0,13.0,
238,1030.0,196.0,15.0,
239,685.0,556.0,15.0,
240,780.0,284.0,12.0,
241,45.0,348.0,13.0,
242,2170.0,0.0,15.0,
243,1100.0,568.0,14.0,
244,1705.0,188.0,13.0,
245,965.0,412.0,14.0,
246,1565.0,28.0,15.0,
247,1510.0,392.0,15.0,
248,2045.0,140.0,13.0,
249,1555.0,556.0,15.0,
250,1355.0,628.0,12.0,
251,1535.0,304.0,13.0,
252,965.0,588.0,14.0,
253,1030.0,580.0,13.0,
254,1265.0,416.0,13.0,
255,1750.0,404.0,15.0,
256,1875.0,368.0,13.0,
257,2460.0,8.0,15.0,
258,1140.0,472.0,14.0,
259,1255.0,528.0,13.0,
260,1470.0,340.0,14.0,
261,1420.0,404.0,13.0,
262,1575.0,120.0,12.0,
263,1775.0,168.0,17.0,
264,1150.0,696.0,14.0,
265,805.0,416.0,13.0,
266,750.0,448.0,13.0,
267,85.0,280.0,14.0,
268,1615.0,80.0,15.0,
269,1990.0,140.0,15.0,
270,2205.0,0.0,15.0,
271,1375.0,264.0,16.0,
272,520.0,444.0,12.0,
273,1755.0,132.0,15.0,
274,2165.0,0.0,13.0,
275,1055.0,560.0,14.0,
276,2215.0,124.0,15.0,
277,775.0,536.0,14.0,
278,55.0,380.0,14.0,
279,850.0,372.0,15.0,
280,2600.0,0.0,15.0,
281,1235.0,536.0,14.0,
282,865.0,384.0,13.0,
283,1525.0,176.0,13.0,
284,520.0,304.0,15.0,
285,1360.0,368.0,15.0,
286,1955.0,220.0,15.0,
287,2290.0,72.0,15.0,
288,1980.0,68.0,15.0,
289,1255.0,264.0,14.0,
290,1120.0,108.0,13.0,
291,1270.0,376.0,13.0,
292,770.0,548.0,15.0,
293,1175.0,136.0,13.0,
294,635.0,428.0,14.0,
295,1240.0,408.0,15.0,
296,510.0,668.0,12.0,
297,20.0,328.0,13.0,
298,880.0,440.0,15.0,
299,530.0,316.0,16.0,
300,550.0,424.0,15.0,
301,85.0,380.0,15.0,
302,670.0,148.0,14.0,
303,875.0,684.0,14.0,
304,0.0,260.0,15.0,
305,980.0,80.0,13.0,
306,570.0,496.0,15.0,
307,560.0,340.0,14.0,
308,600.0,192.0,16.0,
309,855.0,540.0,16.0,
310,875.0,0.0,14.0,
311,2730.0,0.0,14.0,
312,2370.0,12.0,15.0,
313,950.0,572.0,14.0,
314,1105.0,608.0,15.0,
315,895.0,508.0,13.0,
316,30.0,412.0,12.0,
317,2525.0,224.0,15.0,
318,815.0,360.0,13.0,
319,1850.0,192.0,15.0,
320,2460.0,36.0,14.0,
321,1145.0,240.0,14.0,
322,2015.0,252.0,18.0,
323,760.0,472.0,14.0,
324,900.0,536.0,14.0,
325,900.0,144.0,13.0,
326,1225.0,704.0,14.0,
327,2120.0,0.0,16.0,
328,2075.0,228.0,17.0,
329,1855.0,20.0,13.0,
330,1430.0,280.0,16.0,
331,1285.0,400.0,16.0,
332,1785.0,76.0,16.0,
333,1755.0,656.0,17.0,
334,2645.0,0.0,15.0,
335,1330.0,280.0,15.0,
336,1600.0,428.0,15.0,
337,2435.0,0.0,15.0,
338,1570.0,356.0,15.0,
339,1525.0,308.0,14.0,
340,1135.0,356.0,13.0,
341,2130.0,28.0,17.0,
342,2050.0,256.0,18.0,
343,2495.0,228.0,15.0,
344,710.0,460.0,16.0,
345,1620.0,8.0,14.0,
346,1590.0,568.0,15.0,
347,355.0,272.0,15.0,
348,125.0,336.0,15.0,
349,1585.0,0.0,14.0,
350,1200.0,172.0,15.0,
351,425.0,436.0,15.0,
352,430.0,472.0,14.0,
353,1190.0,444.0,16.0,
354,1990.0,204.0,15.0,
355,910.0,212.0,15.0,
356,815.0,528.0,19.0,
357,1415.0,116.0,16.0,
358,1660.0,196.0,14.0,
359,1125.0,644.0,16.0,
360,1035.0,212.0,13.0,
361,555.0,520.0,17.0,
362,325.0,184.0,15.0,
363,100.0,408.0,15.0,
364,110.0,184.0,15.0,
365,605.0,308.0,17.0,
366,1035.0,348.0,15.0,
367,455.0,400.0,15.0,
368,595.0,440.0,15.0,
369,30.0,196.0,15.0,
370,2110.0,64.0,15.0,
371,2095.0,444.0,15.0,
372,2385.0,16.0,14.0,
373,1800.0,108.0,12.0,
374,880.0,500.0,12.0,
375,2260.0,0.0,14.0,
376,2665.0,0.0,17.0,
377,1960.0,160.0,14.0,
378,620.0,480.0,14.0,
379,1020.0,352.0,15.0,
380,1330.0,304.0,14.0,
381,1255.0,756.0,13.0,
382,1850.0,100.0,13.0,
383,1010.0,432.0,14.0,
384,875.0,640.0,16.0,
385,475.0,336.0,15.0,
386,1320.0,0.0,17.0,
387,2035.0,76.0,15.0,
388,1765.0,284.0,15.0,
389,2495.0,28.0,14.0,
390,1810.0,156.0,16.0,
391,1070.0,232.0,14.0,
392,2400.0,156.0,14.0,
393,1145.0,496.0,13.0,
394,1710.0,440.0,16.0,
395,2405.0,44.0,13.0,
396,2935.0,0.0,16.0,
397,1520.0,292.0,13.0,
398,1860.0,260.0,16.0,
399,2495.0,120.0,13.0,
400,1025.0,696.0,16.0,
401,1485.0,108.0,14.0,
402,965.0,656.0,15.0,
403,985.0,452.0,14.0,
404,2040.0,332.0,15.0,
405,525.0,496.0,15.0,
406,840.0,504.0,15.0,
407,1610.0,0.0,14.0,
408,1975.0,100.0,12.0,
409,95.0,468.0,14.0,
410,840.0,540.0,14.0,
411,610.0,444.0,13.0,
412,1390.0,184.0,13.0,
413,595.0,288.0,13.0,
414,870.0,408.0,12.0,
415,2550.0,144.0,15.0,
416,1185.0,304.0,17.0,
417,1010.0,364.0,15.0,
418,1420.0,12.0,14.0,
419,2205.0,100.0,15.0,
420,1795.0,512.0,17.0,
421,215.0,496.0,15.0,
422,1415.0,92.0,16.0,
423,1435.0,540.0,13.0,
424,935.0,192.0,14.0,
425,605.0,400.0,15.0,
426,1670.0,48.0,15.0,
427,1245.0,608.0,17.0,
428,810.0,204.0,15.0,
429,2575.0,0.0,19.0,
430,1165.0,308.0,14.0,
431,1075.0,496.0,17.0,
432,840.0,0.0,13.0,
433,2700.0,168.0,15.0,
434,1995.0,412.0,17.0,
435,2540.0,0.0,15.0,
436,1325.0,452.0,15.0,
437,865.0,168.0,14.0,
438,85.0,384.0,15.0,
439,875.0,376.0,15.0,
440,920.0,504.0,15.0,
441,1265.0,540.0,14.0,
442,265.0,540.0,16.0,
443,65.0,76.0,15.0,
444,845.0,116.0,15.0,
445,345.0,436.0,17.0,
446,2645.0,0.0,20.0,
447,2945.0,0.0,15.0,
448,25.0,332.0,15.0,
449,2500.0,48.0,15.0,
450,1155.0,256.0,15.0,
451,530.0,96.0,14.0,
452,330.0,480.0,13.0,
453,290.0,424.0,14.0,
454,600.0,456.0,15.0,
455,1505.0,172.0,14.0,
456,2810.0,240.0,15.0,
457,290.0,632.0,16.0,
458,1975.0,0.0,15.0,
459,2795.0,0.0,15.0,
460,1455.0,300.0,16.0,
461,1390.0,340.0,17.0,
462,1430.0,448.0,16.0,
463,880.0,456.0,16.0,
464,1365.0,492.0,15.0,
465,955.0,332.0,15.0,
466,2120.0,220.0,17.0,
467,1215.0,148.0,17.0,
468,580.0,520.0,15.0,
469,330.0,200.0,15.0,
