,mineral_count,vispen_count,scv_count,reward
470,785.0,104.0,14.0,
471,780.0,360.0,14.0,
472,390.0,344.0,15.0,
473,555.0,300.0,15.0,
474,270.0,336.0,15.0,
475,1895.0,128.0,15.0,
476,2125.0,360.0,19.0,
477,1060.0,716.0,14.0,
478,805.0,252.0,16.0,
479,1440.0,736.0,15.0,
480,555.0,416.0,15.0,
481,1515.0,300.0,13.0,
482,1935.0,236.0,13.0,
483,2830.0,128.0,15.0,
484,2920.0,0.0,21.0,
485,90.0,268.0,14.0,
486,60.0,368.0,14.0,
487,670.0,180.0,13.0,
488,975.0,544.0,14.0,
489,505.0,368.0,15.0,
490,410.0,448.0,14.0,
491,55.0,312.0,13.0,
492,1735.0,240.0,15.0,
493,2170.0,64.0,15.0,
494,2370.0,60.0,17.0,
495,925.0,268.0,12.0,
496,2375.0,128.0,15.0,
497,2275.0,160.0,15.0,
498,205.0,576.0,12.0,
499,170.0,556.0,13.0,
500,65.0,100.0,14.0,
501,845.0,272.0,15.0,
502,3130.0,0.0,15.0,
503,1290.0,468.0,15.0,
504,1445.0,112.0,15.0,
505,3065.0,0.0,15.0,
506,2575.0,160.0,15.0,
507,1010.0,324.0,15.0,
508,410.0,448.0,15.0,
509,30.0,232.0,15.0,
510,465.0,240.0,18.0,
511,995.0,212.0,16.0,
512,2255.0,40.0,17.0,
513,1220.0,376.0,14.0,
514,1970.0,560.0,15.0,
515,1445.0,624.0,15.0,
516,1380.0,32.0,15.0,
517,115.0,556.0,13.0,
518,370.0,356.0,15.0,
519,1890.0,160.0,13.0,
520,995.0,568.0,13.0,
521,2440.0,0.0,17.0,
522,1940.0,212.0,14.0,
523,2545.0,0.0,17.0,
524,2170.0,228.0,15.0,
525,1395.0,352.0,13.0,
526,660.0,568.0,12.0,
527,1130.0,232.0,14.0,
528,635.0,472.0,15.0,
529,210.0,336.0,15.0,
530,60.0,260.0,14.0,
531,190.0,316.0,16.0,
532,1760.0,188.0,15.0,
533,1140.0,376.0,14.0,
534,540.0,288.0,15.0,
535,2415.0,52.0,17.0,
536,1230.0,600.0,18.0,
537,695.0,508.0,17.0,
538,30.0,120.0,13.0,
539,845.0,532.0,16.0,
540,1605.0,228.0,15.0,
541,1040.0,200.0,14.0,
542,1345.0,200.0,16.0,
543,1385.0,548.0,13.0,
544,95.0,204.0,15.0,
545,830.0,292.0,14.0,
546,480.0,620.0,12.0,
547,290.0,484.0,12.0,
548,965.0,488.0,12.0,
549,1170.0,144.0,15.0,
550,1455.0,448.0,17.0,
551,985.0,492.0,15.0,
552,570.0,420.0,15.0,
553,635.0,412.0,16.0,
554,520.0,316.0,14.0,
555,455.0,460.0,14.0,
556,105.0,348.0,14.0,
557,260.0,308.0,15.0,
558,50.0,168.0,14.0,
559,435.0,148.0,15.0,
560,1080.0,256.0,14.0,
561,575.0,420.0,15.0,
562,1890.0,124.0,15.0,
563,2080.0,244.0,15.0,
564,1035.0,324.0,18.0,
565,1910.0,80.0,15.0,
566,1570.0,248.0,14.0,
567,140.0,20.0,13.0,
568,980.0,312.0,13.0,
569,1395.0,360.0,15.0,
570,1420.0,248.0,14.0,
571,1090.0,436.0,16.0,
572,995.0,464.0,15.0,
573,1265.0,368.0,15.0,
574,2500.0,0.0,15.0,
575,1580.0,56.0,17.0,
576,1550.0,0.0,17.0,
577,2425.0,0.0,14.0,
578,1735.0,156.0,16.0,
579,910.0,252.0,12.0,
580,835.0,580.0,14.0,
581,1255.0,376.0,12.0,
582,910.0,600.0,12.0,
583,1695.0,152.0,15.0,
584,2300.0,40.0,15.0,
585,1005.0,436.0,12.0,
586,5.0,384.0,12.0,
587,290.0,104.0,14.0,
588,580.0,172.0,14.0,
589,1910.0,96.0,14.0,
590,1690.0,48.0,15.0,
591,1030.0,544.0,14.0,
592,1315.0,316.0,13.0,
593,1040.0,312.0,21.0,
594,795.0,428.0,16.0,
595,800.0,96.0,14.0,
596,1290.0,236.0,17.0,
597,1300.0,176.0,16.0,
598,425.0,352.0,15.0,
599,930.0,236.0,15.0,
600,1410.0,204.0,18.0,
601,1070.0,260.0,13.0,
602,890.0,196.0,15.0,
603,415.0,172.0,13.0,
604,2525.0,0.0,15.0,
605,1735.0,404.0,15.0,
606,680.0,464.0,13.0,
607,720.0,236.0,12.0,
608,115.0,424.0,15.0,
609,370.0,120.0,14.0,
610,1650.0,176.0,14.0,
611,1620.0,336.0,15.0,
612,1895.0,132.0,16.0,
613,1430.0,168.0,16.0,
614,1500.0,284.0,15.0,
615,1820.0,200.0,15.0,
616,775.0,484.0,15.0,
617,545.0,384.0,16.0,
618,865.0,544.0,16.0,
619,535.0,452.0,15.0,
620,120.0,356.0,15.0,
621,970.0,160.0,14.0,
622,1290.0,568.0,16.0,
623,1185.0,548.0,15.0,
624,2140.0,144.0,18.0,
625,625.0,372.0,13.0,
626,1375.0,328.0,15.0,
627,2050.0,228.0,15.0,
628,2690.0,0.0,19.0,
629,2385.0,128.0,15.0,
630,1370.0,100.0,18.0,
631,1795.0,324.0,15.0,
632,1765.0,136.0,18.0,
633,235.0,392.0,15.0,
634,40.0,192.0,13.0,
635,1230.0,112.0,15.0,
636,205.0,428.0,15.0,
637,1120.0,336.0,14.0,
638,2560.0,20.0,15.0,
639,1040.0,392.0,18.0,
640,1390.0,0.0,18.0,
641,1210.0,320.0,15.0,
642,1110.0,456.0,13.0,
643,940.0,332.0,15.0,
644,2360.0,20.0,15.0,
645,10.0,460.0,14.0,
646,90.0,164.0,15.0,
647,60.0,120.0,15.0,
648,2255.0,0.0,15.0,
649,1715.0,304.0,17.0,
650,1945.0,232.0,15.0,
651,1730.0,228.0,16.0,
652,1170.0,648.0,14.0,
653,1300.0,576.0,12.0,
654,930.0,216.0,12.0,
655,500.0,348.0,12.0,
656,65.0,408.0,13.0,
657,65.0,200.0,15.0,
658,760.0,228.0,15.0,
659,950.0,396.0,16.0,
660,1655.0,0.0,18.0,
661,1685.0,40.0,17.0,
662,1105.0,464.0,19.0,
663,600.0,480.0,15.0,
664,505.0,176.0,15.0,
665,1635.0,84.0,15.0,
666,70.0,444.0,14.0,
667,495.0,324.0,14.0,
668,575.0,232.0,15.0,
669,1575.0,80.0,15.0,
670,750.0,640.0,16.0,
671,565.0,128.0,13.0,
672,1900.0,244.0,15.0,
673,560.0,400.0,15.0,
674,710.0,144.0,16.0,
675,255.0,388.0,15.0,
676,330.0,368.0,15.0,
677,80.0,360.0,15.0,
678,800.0,264.0,16.0,
679,605.0,236.0,14.0,
680,660.0,208.0,15.0,
681,1550.0,316.0,19.0,
682,2410.0,0.0,19.0,
683,1185.0,436.0,16.0,
684,75.0,264.0,15.0,
685,95.0,408.0,15.0,
686,655.0,0.0,15.0,
687,2215.0,240.0,14.0,
688,2475.0,0.0,15.0,
689,2260.0,144.0,19.0,
690,2505.0,0.0,15.0,
691,2215.0,220.0,16.0,
692,1595.0,0.0,14.0,
693,1190.0,388.0,15.0,
694,1030.0,384.0,14.0,
695,5.0,228.0,15.0,
696,610.0,352.0,16.0,
697,450.0,232.0,15.0,
698,1265.0,184.0,16.0,
699,455.0,360.0,13.0,
700,50.0,44.0,15.0,
701,570.0,668.0,15.0,
702,45.0,0.0,14.0,
703,315.0,352.0,15.0,
704,55.0,200.0,14.0,
705,785.0,228.0,14.0,
706,610.0,448.0,12.0,
707,2060.0,92.0,15.0,
708,1415.0,196.0,17.0,
709,760.0,452.0,15.0,
710,50.0,280.0,15.0,
711,70.0,160.0,14.0,
712,1105.0,84.0,15.0,
713,485.0,540.0,15.0,
714,440.0,148.0,15.0,
715,1055.0,316.0,16.0,
716,1250.0,292.0,15.0,
717,915.0,456.0,15.0,
718,1245.0,184.0,16.0,
719,300.0,568.0,15.0,
720,545.0,132.0,15.0,
721,1970.0,12.0,18.0,
722,1615.0,312.0,15.0,
723,2380.0,0.0,17.0,
724,2925.0,0.0,15.0,
725,3105.0,244.0,15.0,
726,2110.0,144.0,17.0,
727,2335.0,156.0,14.0,
728,2815.0,152.0,15.0,
729,1075.0,264.0,12.0,
730,1890.0,0.0,15.0,
731,1410.0,324.0,15.0,
732,1640.0,0.0,16.0,
733,1465.0,216.0,14.0,
734,1285.0,132.0,13.0,
735,1145.0,0.0,15.0,
736,1240.0,48.0,16.0,
737,1260.0,88.0,16.0,
738,1920.0,252.0,19.0,
739,1000.0,64.0,17.0,
740,1980.0,16.0,16.0,
741,2815.0,0.0,19.0,
742,1800.0,0.0,18.0,
743,2045.0,0.0,19.0,
744,200.0,436.0,16.0,
745,755.0,64.0,15.0,
746,1310.0,384.0,18.0,
747,1765.0,216.0,14.0,
748,1300.0,0.0,15.0,
749,1260.0,0.0,17.0,
750,2305.0,224.0,16.0,
751,235.0,316.0,16.0,
752,730.0,0.0,15.0,
753,1690.0,92.0,14.0,
754,95.0,296.0,13.0,
755,1070.0,184.0,17.0,
756,2520.0,0.0,16.0,
757,2120.0,224.0,16.0,
758,2045.0,0.0,15.0,
759,1150.0,136.0,12.0,
760,1950.0,96.0,15.0,
761,825.0,300.0,13.0,
762,400.0,0.0,19.0,
763,2860.0,184.0,15.0,
764,1625.0,88.0,13.0,
765,1250.0,56.0,16.0,
766,1360.0,180.0,21.0,
767,1125.0,360.0,14.0,
768,245.0,32.0,13.0,
769,1115.0,140.0,13.0,
770,1715.0,108.0,14.0,
771,1250.0,0.0,14.0,
772,2275.0,0.0,15.0,
773,3200.0,0.0,15.0,
774,665.0,88.0,15.0,
775,1740.0,544.0,15.0,
776,645.0,412.0,15.0,
777,700.0,364.0,15.0,
778,1195.0,308.0,16.0,
779,1090.0,132.0,17.0,
780,2780.0,0.0,18.0,
781,2580.0,136.0,15.0,
782,1570.0,120.0,15.0,
783,2920.0,0.0,21.0,
784,2520.0,104.0,15.0,
785,920.0,164.0,15.0,
786,1445.0,0.0,15.0,
787,1480.0,68.0,13.0,
788,75.0,344.0,16.0,
789,280.0,284.0,15.0,
790,1690.0,132.0,15.0,
791,425.0,368.0,13.0,
792,1675.0,0.0,15.0,
793,995.0,360.0,15.0,
794,555.0,160.0,13.0,
795,665.0,68.0,13.0,
796,1710.0,164.0,15.0,
797,2280.0,108.0,16.0,
798,1665.0,156.0,13.0,
799,335.0,128.0,17.0,
800,2020.0,0.0,16.0,
801,2045.0,0.0,14.0,
802,405.0,316.0,17.0,
803,1080.0,252.0,13.0,
804,945.0,296.0,12.0,
805,1085.0,396.0,12.0,
806,1780.0,44.0,12.0,
807,2405.0,0.0,13.0,
808,2775.0,0.0,14.0,
809,3090.0,0.0,15.0,
810,45.0,324.0,14.0,
811,1055.0,72.0,14.0,
812,1170.0,404.0,13.0,
813,1470.0,196.0,13.0,
814,455.0,304.0,12.0,
815,500.0,76.0,13.0,
816,2100.0,104.0,16.0,
817,70.0,220.0,15.0,
818,1160.0,236.0,13.0,
819,1075.0,456.0,12.0,
820,310.0,68.0,15.0,
821,1280.0,272.0,15.0,
822,880.0,92.0,16.0,
823,1580.0,0.0,14.0,
824,1710.0,104.0,15.0,
825,400.0,308.0,16.0,
826,1365.0,44.0,13.0,
827,1595.0,252.0,18.0,
828,1310.0,120.0,16.0,
829,1505.0,80.0,15.0,
830,1515.0,120.0,16.0,
831,120.0,128.0,15.0,
832,1295.0,160.0,21.0,
833,855.0,296.0,15.0,
834,810.0,92.0,16.0,
835,1510.0,0.0,14.0,
836,605.0,20.0,13.0,
837,515.0,0.0,13.0,
838,1850.0,316.0,15.0,
839,20.0,164.0,16.0,
840,1400.0,360.0,14.0,
841,2180.0,8.0,12.0,
842,390.0,332.0,17.0,
843,1255.0,200.0,13.0,
844,1560.0,68.0,17.0,
845,1855.0,260.0,16.0,
846,585.0,260.0,17.0,
847,1420.0,136.0,14.0,
848,2080.0,0.0,18.0,
849,1615.0,236.0,15.0,
850,2170.0,0.0,16.0,
851,1695.0,208.0,14.0,
852,1430.0,0.0,14.0,
853,945.0,188.0,20.0,
854,780.0,56.0,15.0,
855,1135.0,144.0,15.0,
856,1385.0,4.0,16.0,
857,1025.0,580.0,15.0,
858,65.0,112.0,14.0,
859,1010.0,128.0,13.0,
860,1060.0,236.0,14.0,
861,905.0,0.0,13.0,
862,835.0,408.0,13.0,
863,2145.0,288.0,12.0,
864,2100.0,220.0,17.0,
865,65.0,136.0,15.0,
866,510.0,152.0,13.0,
867,870.0,216.0,14.0,
868,1120.0,104.0,13.0,
869,2390.0,100.0,14.0,
870,1520.0,68.0,15.0,
871,2100.0,104.0,14.0,
872,1775.0,328.0,15.0,
873,1980.0,108.0,16.0,
874,290.0,384.0,15.0,
875,2245.0,0.0,15.0,
876,2260.0,32.0,15.0,
877,1825.0,0.0,13.0,
878,2080.0,44.0,14.0,
879,625.0,312.0,13.0,
880,1135.0,128.0,14.0,
881,175.0,488.0,15.0,
882,1285.0,160.0,14.0,
883,505.0,96.0,14.0,
884,1470.0,0.0,14.0,
885,2280.0,116.0,14.0,
886,1275.0,364.0,12.0,
887,1070.0,280.0,12.0,
888,195.0,212.0,15.0,
889,145.0,0.0,13.0,
890,1865.0,124.0,15.0,
891,1535.0,436.0,16.0,
892,220.0,228.0,21.0,
893,760.0,228.0,16.0,
894,410.0,0.0,13.0,
895,1300.0,132.0,13.0,
896,820.0,280.0,13.0,
897,1045.0,48.0,16.0,
898,1680.0,176.0,16.0,
899,1010.0,232.0,15.0,
900,270.0,60.0,19.0,
901,1495.0,64.0,13.0,
902,2350.0,0.0,15.0,
903,850.0,156.0,17.0,
904,1090.0,400.0,16.0,
905,655.0,60.0,16.0,
906,750.0,528.0,15.0,
907,465.0,88.0,13.0,
908,910.0,188.0,16.0,
909,1185.0,232.0,18.0,
910,80.0,0.0,14.0,
911,1205.0,0.0,15.0,
912,180.0,132.0,19.0,
913,655.0,400.0,16.0,
914,830.0,304.0,13.0,
915,1400.0,180.0,17.0,
916,430.0,208.0,15.0,
917,1790.0,264.0,16.0,
918,2545.0,0.0,18.0,
919,2820.0,0.0,15.0,
920,1185.0,0.0,15.0,
921,595.0,128.0,16.0,
922,175.0,0.0,14.0,
923,1590.0,0.0,14.0,
924,915.0,172.0,14.0,
925,1055.0,108.0,14.0,
926,2545.0,0.0,16.0,
927,1630.0,0.0,13.0,
928,1920.0,188.0,13.0,
929,2250.0,0.0,13.0,
930,1750.0,436.0,13.0,
931,2170.0,272.0,16.0,
932,1910.0,0.0,14.0,
933,1760.0,0.0,16.0,
934,165.0,184.0,15.0,
935,1255.0,0.0,14.0,
936,2275.0,144.0,16.0,
937,1065.0,36.0,14.0,
938,15.0,368.0,17.0,
939,785.0,20.0,14.0,
940,1995.0,68.0,13.0,
941,2220.0,216.0,16.0,
